"0","freqMatrix = NULL"
"0","for (j in 1:M) {"
"0","  nA = length(which (seqMatrix[,j]==""A""))"
"0","  nC = length(which (seqMatrix[,j]==""C""))"
"0","  nG = length(which (seqMatrix[,j]==""G""))"
"0","  nT = length(which (seqMatrix[,j]==""T""))"
"0","  nCol = c (nA, nC, nG, nT)"
"0","  freqMatrix = cbind (freqMatrix, nCol)"
"0","}"
"0","rownames (freqMatrix) = c (""A"", ""C"", ""G"", ""T"")"
"0","colnames (freqMatrix) = paste0 (""p"", 1:M)"
"0","#freqMatrix = freqMatrix + 1 # Con seudoconteo"
"0","freqMatrix = freqMatrix "
"0","freqMatrix"
"1"," "
"1"," p1"
"1"," p2"
"1"," p3"
"1"," p4"
"1"," p5"
"1"," p6"
"1"," p7"
"1"," p8"
"1"," p9"
"1"," p10"
"1"," p11"
"1"," p12"
"1"," p13"
"1"," p14"
"1"," p15"
"1"," p16"
"1"," p17"
"1"," p18"
"1"," p19"
"1"," p20"
"1"," p21"
"1"," p22"
"1"," p23"
"1"," p24"
"1"," p25"
"1"," p26"
"1"," p27"
"1"," p28"
"1"," p29"
"1"," p30"
"1","
A"
"1","  1"
"1","  2"
"1","  0"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  0"
"1","  1"
"1","   0"
"1","   0"
"1","   9"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   2"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
C"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   5"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
G"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   9"
"1","   5"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   9"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
T"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   3"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","
"
